Site,Old.Date,Quadrat,Size,Eggs,Year,Month,Day
Bristol,5/7/19,1,10,0,2019,5,7
Bristol,5/7/19,2,11,0,2019,5,7
Bristol,5/7/19,1,11.2,0,2019,5,7
Bristol,5/7/19,1,11.2,0,2019,5,7
Bristol,5/7/19,2,11.3,0,2019,5,7
Bristol,5/7/19,2,11.7,0,2019,5,7
Bristol,5/7/19,1,12,0,2019,5,7
Bristol,5/7/19,2,12,0,2019,5,7
Bristol,5/7/19,3,12,0,2019,5,7
Bristol,5/7/19,1,12.3,0,2019,5,7
Bristol,5/7/19,3,12.4,0,2019,5,7
Bristol,5/7/19,1,12.5,0,2019,5,7
Bristol,5/7/19,1,12.7,0,2019,5,7
Bristol,5/7/19,2,12.8,0,2019,5,7
Bristol,5/7/19,2,12.9,0,2019,5,7
Bristol,5/7/19,3,12.9,0,2019,5,7
Bristol,5/7/19,3,12.9,0,2019,5,7
Bristol,5/7/19,1,13,0,2019,5,7
Bristol,5/7/19,2,13,0,2019,5,7
Bristol,5/7/19,3,13,0,2019,5,7
Bristol,5/7/19,2,13.1,0,2019,5,7
Bristol,5/7/19,3,13.2,0,2019,5,7
Bristol,5/7/19,3,13.3,1,2019,5,7
Bristol,5/7/19,2,13.5,0,2019,5,7
Bristol,5/7/19,3,13.5,0,2019,5,7
Bristol,5/7/19,1,13.6,1,2019,5,7
Bristol,5/7/19,2,13.7,0,2019,5,7
Bristol,5/7/19,2,13.7,0,2019,5,7
Bristol,5/7/19,3,13.7,0,2019,5,7
Bristol,5/7/19,3,13.7,0,2019,5,7
Bristol,5/7/19,1,14,0,2019,5,7
Bristol,5/7/19,2,14,0,2019,5,7
Bristol,5/7/19,3,14,0,2019,5,7
Bristol,5/7/19,3,14,0,2019,5,7
Bristol,5/7/19,3,14,0,2019,5,7
Bristol,5/7/19,2,14.1,0,2019,5,7
Bristol,5/7/19,2,14.3,0,2019,5,7
Bristol,5/7/19,3,14.4,0,2019,5,7
Bristol,5/7/19,3,14.4,0,2019,5,7
Bristol,5/7/19,3,14.5,1,2019,5,7
Bristol,5/7/19,2,14.7,0,2019,5,7
Bristol,5/7/19,3,14.7,0,2019,5,7
Bristol,5/7/19,3,14.8,0,2019,5,7
Bristol,5/7/19,3,14.8,0,2019,5,7
Bristol,5/7/19,3,14.8,0,2019,5,7
Bristol,5/7/19,2,14.9,0,2019,5,7
Bristol,5/7/19,2,14.9,0,2019,5,7
Bristol,5/7/19,3,14.9,0,2019,5,7
Bristol,5/7/19,1,15,0,2019,5,7
Bristol,5/7/19,2,15,0,2019,5,7
Bristol,5/7/19,2,15,0,2019,5,7
Bristol,5/7/19,2,15,0,2019,5,7
Bristol,5/7/19,2,15,,2019,5,7
Bristol,5/7/19,3,15,0,2019,5,7
Bristol,5/7/19,2,15.1,0,2019,5,7
Bristol,5/7/19,2,15.1,0,2019,5,7
Bristol,5/7/19,2,15.2,0,2019,5,7
Bristol,5/7/19,3,15.2,0,2019,5,7
Bristol,5/7/19,3,15.2,0,2019,5,7
Bristol,5/7/19,1,15.3,0,2019,5,7
Bristol,5/7/19,2,15.3,0,2019,5,7
Bristol,5/7/19,2,15.4,0,2019,5,7
Bristol,5/7/19,3,15.4,0,2019,5,7
Bristol,5/7/19,1,15.5,0,2019,5,7
Bristol,5/7/19,3,15.5,0,2019,5,7
Bristol,5/7/19,3,15.5,1,2019,5,7
Bristol,5/7/19,3,15.5,0,2019,5,7
Bristol,5/7/19,3,15.5,0,2019,5,7
Bristol,5/7/19,1,15.6,0,2019,5,7
Bristol,5/7/19,2,15.7,0,2019,5,7
Bristol,5/7/19,2,15.8,0,2019,5,7
Bristol,5/7/19,2,15.8,0,2019,5,7
Bristol,5/7/19,3,15.8,0,2019,5,7
Bristol,5/7/19,3,15.9,1,2019,5,7
Bristol,5/7/19,1,16,0,2019,5,7
Bristol,5/7/19,2,16,0,2019,5,7
Bristol,5/7/19,3,16,0,2019,5,7
Bristol,5/7/19,3,16,0,2019,5,7
Bristol,5/7/19,2,16.1,0,2019,5,7
Bristol,5/7/19,3,16.1,0,2019,5,7
Bristol,5/7/19,3,16.1,0,2019,5,7
Bristol,5/7/19,2,16.2,0,2019,5,7
Bristol,5/7/19,2,16.2,1,2019,5,7
Bristol,5/7/19,2,16.3,1,2019,5,7
Bristol,5/7/19,3,16.3,0,2019,5,7
Bristol,5/7/19,2,16.4,0,2019,5,7
Bristol,5/7/19,2,16.4,0,2019,5,7
Bristol,5/7/19,2,16.4,0,2019,5,7
Bristol,5/7/19,3,16.4,1,2019,5,7
Bristol,5/7/19,3,16.4,0,2019,5,7
Bristol,5/7/19,3,16.5,0,2019,5,7
Bristol,5/7/19,3,16.6,1,2019,5,7
Bristol,5/7/19,3,16.7,0,2019,5,7
Bristol,5/7/19,3,16.7,0,2019,5,7
Bristol,5/7/19,2,16.8,0,2019,5,7
Bristol,5/7/19,3,16.8,0,2019,5,7
Bristol,5/7/19,2,16.9,0,2019,5,7
Bristol,5/7/19,2,16.9,0,2019,5,7
Bristol,5/7/19,3,16.9,0,2019,5,7
Bristol,5/7/19,1,17,0,2019,5,7
Bristol,5/7/19,2,17,0,2019,5,7
Bristol,5/7/19,3,17,0,2019,5,7
Bristol,5/7/19,3,17,0,2019,5,7
Bristol,5/7/19,3,17,0,2019,5,7
Bristol,5/7/19,2,17.1,1,2019,5,7
Bristol,5/7/19,3,17.1,0,2019,5,7
Bristol,5/7/19,3,17.1,1,2019,5,7
Bristol,5/7/19,3,17.2,0,2019,5,7
Bristol,5/7/19,3,17.2,0,2019,5,7
Bristol,5/7/19,3,17.3,0,2019,5,7
Bristol,5/7/19,1,17.4,0,2019,5,7
Bristol,5/7/19,2,17.4,0,2019,5,7
Bristol,5/7/19,3,17.4,1,2019,5,7
Bristol,5/7/19,2,17.5,0,2019,5,7
Bristol,5/7/19,2,17.5,0,2019,5,7
Bristol,5/7/19,2,17.7,0,2019,5,7
Bristol,5/7/19,2,17.7,1,2019,5,7
Bristol,5/7/19,2,17.7,0,2019,5,7
Bristol,5/7/19,3,17.7,0,2019,5,7
Bristol,5/7/19,2,17.8,0,2019,5,7
Bristol,5/7/19,3,17.8,0,2019,5,7
Bristol,5/7/19,2,17.9,0,2019,5,7
Bristol,5/7/19,2,17.9,0,2019,5,7
Bristol,5/7/19,1,18,0,2019,5,7
Bristol,5/7/19,1,18.1,0,2019,5,7
Bristol,5/7/19,2,18.1,0,2019,5,7
Bristol,5/7/19,2,18.1,1,2019,5,7
Bristol,5/7/19,3,18.1,0,2019,5,7
Bristol,5/7/19,2,18.4,0,2019,5,7
Bristol,5/7/19,2,18.4,1,2019,5,7
Bristol,5/7/19,3,18.4,1,2019,5,7
Bristol,5/7/19,3,18.5,0,2019,5,7
Bristol,5/7/19,1,18.6,0,2019,5,7
Bristol,5/7/19,1,18.6,0,2019,5,7
Bristol,5/7/19,2,18.6,1,2019,5,7
Bristol,5/7/19,3,18.6,0,2019,5,7
Bristol,5/7/19,2,18.7,0,2019,5,7
Bristol,5/7/19,2,18.9,0,2019,5,7
Bristol,5/7/19,3,18.9,0,2019,5,7
Bristol,5/7/19,3,18.9,1,2019,5,7
Bristol,5/7/19,2,19,1,2019,5,7
Bristol,5/7/19,3,19,1,2019,5,7
Bristol,5/7/19,3,19,0,2019,5,7
Bristol,5/7/19,3,19.2,0,2019,5,7
Bristol,5/7/19,2,19.5,0,2019,5,7
Bristol,5/7/19,2,19.5,0,2019,5,7
Bristol,5/7/19,1,19.8,1,2019,5,7
Bristol,5/7/19,3,19.8,0,2019,5,7
Bristol,5/7/19,2,19.9,1,2019,5,7
Bristol,5/7/19,3,19.9,1,2019,5,7
Bristol,5/7/19,2,20,1,2019,5,7
Bristol,5/7/19,3,20.1,0,2019,5,7
Bristol,5/7/19,1,20.2,0,2019,5,7
Bristol,5/7/19,3,20.4,0,2019,5,7
Bristol,5/7/19,2,20.8,0,2019,5,7
Bristol,5/7/19,3,21.2,0,2019,5,7
Bristol,5/7/19,2,21.3,1,2019,5,7
Bristol,5/7/19,3,21.4,0,2019,5,7
Bristol,5/7/19,3,21.4,0,2019,5,7
Bristol,5/7/19,1,21.9,0,2019,5,7
Bristol,5/7/19,2,22.3,0,2019,5,7
Bristol,5/7/19,3,22.8,1,2019,5,7
Bristol,5/7/19,3,23,0,2019,5,7
Bristol,5/7/19,3,23.5,0,2019,5,7
Bristol,5/7/19,3,23.8,0,2019,5,7
Bristol,5/7/19,2,24.8,0,2019,5,7
Bristol,5/7/19,3,25.1,0,2019,5,7
Scituate,5/9/19,1,10,0,2019,5,9
Scituate,5/9/19,1,10.1,0,2019,5,9
Scituate,5/9/19,2,10.1,0,2019,5,9
Scituate,5/9/19,1,10.2,0,2019,5,9
Scituate,5/9/19,1,10.2,0,2019,5,9
Scituate,5/9/19,2,10.3,0,2019,5,9
Scituate,5/9/19,1,10.6,0,2019,5,9
Scituate,5/9/19,1,10.6,0,2019,5,9
Scituate,5/9/19,1,10.7,0,2019,5,9
Scituate,5/9/19,1,11,0,2019,5,9
Scituate,5/9/19,2,11,0,2019,5,9
Scituate,5/9/19,1,11.1,0,2019,5,9
Scituate,5/9/19,1,11.3,0,2019,5,9
Scituate,5/9/19,2,11.3,0,2019,5,9
Scituate,5/9/19,1,11.7,0,2019,5,9
Scituate,5/9/19,1,11.7,0,2019,5,9
Scituate,5/9/19,1,12,0,2019,5,9
Scituate,5/9/19,1,12,0,2019,5,9
Scituate,5/9/19,2,12.1,0,2019,5,9
Scituate,5/9/19,1,12.7,0,2019,5,9
Scituate,5/9/19,2,12.8,0,2019,5,9
Scituate,5/9/19,2,13.2,0,2019,5,9
Scituate,5/9/19,4,13.3,0,2019,5,9
Scituate,5/9/19,1,13.4,0,2019,5,9
Scituate,5/9/19,2,13.5,0,2019,5,9
Scituate,5/9/19,2,13.5,0,2019,5,9
Scituate,5/9/19,4,13.5,0,2019,5,9
Scituate,5/9/19,1,13.8,0,2019,5,9
Scituate,5/9/19,2,13.8,0,2019,5,9
Scituate,5/9/19,2,13.8,0,2019,5,9
Scituate,5/9/19,2,13.9,0,2019,5,9
Scituate,5/9/19,3,13.9,0,2019,5,9
Scituate,5/9/19,1,14.4,0,2019,5,9
Scituate,5/9/19,2,14.4,0,2019,5,9
Scituate,5/9/19,2,14.4,0,2019,5,9
Scituate,5/9/19,1,14.6,0,2019,5,9
Scituate,5/9/19,2,14.6,0,2019,5,9
Scituate,5/9/19,1,14.9,0,2019,5,9
Scituate,5/9/19,2,15,0,2019,5,9
Scituate,5/9/19,2,15.4,0,2019,5,9
Scituate,5/9/19,1,15.9,0,2019,5,9
Scituate,5/9/19,1,16.2,0,2019,5,9
Scituate,5/9/19,1,16.4,0,2019,5,9
Scituate,5/9/19,2,16.9,0,2019,5,9
Scituate,5/9/19,1,21.1,0,2019,5,9
Scituate,5/9/19,2,21.6,0,2019,5,9
Scituate,5/9/19,2,22,0,2019,5,9
Scituate,5/9/19,2,22.5,0,2019,5,9
Scituate,5/9/19,2,26.3,0,2019,5,9
Bristol,5/20/19,1,10,0,2019,5,20
Bristol,5/20/19,2,10,0,2019,5,20
Bristol,5/20/19,2,10.2,0,2019,5,20
Bristol,5/20/19,2,10.3,0,2019,5,20
Bristol,5/20/19,2,10.4,0,2019,5,20
Bristol,5/20/19,2,10.5,0,2019,5,20
Bristol,5/20/19,3,10.6,0,2019,5,20
Bristol,5/20/19,1,10.8,0,2019,5,20
Bristol,5/20/19,2,10.8,0,2019,5,20
Bristol,5/20/19,1,10.9,0,2019,5,20
Bristol,5/20/19,1,10.9,0,2019,5,20
Bristol,5/20/19,2,11.2,0,2019,5,20
Bristol,5/20/19,2,11.3,0,2019,5,20
Bristol,5/20/19,2,11.4,0,2019,5,20
Bristol,5/20/19,3,11.4,0,2019,5,20
Bristol,5/20/19,2,11.5,0,2019,5,20
Bristol,5/20/19,2,11.6,0,2019,5,20
Bristol,5/20/19,1,11.8,0,2019,5,20
Bristol,5/20/19,3,11.9,0,2019,5,20
Bristol,5/20/19,1,12,0,2019,5,20
Bristol,5/20/19,2,12,0,2019,5,20
Bristol,5/20/19,2,12,0,2019,5,20
Bristol,5/20/19,3,12,0,2019,5,20
Bristol,5/20/19,3,12,0,2019,5,20
Bristol,5/20/19,3,12,0,2019,5,20
Bristol,5/20/19,2,12.2,0,2019,5,20
Bristol,5/20/19,3,12.2,0,2019,5,20
Bristol,5/20/19,3,12.4,0,2019,5,20
Bristol,5/20/19,3,12.9,0,2019,5,20
Bristol,5/20/19,2,13,0,2019,5,20
Bristol,5/20/19,3,13,0,2019,5,20
Bristol,5/20/19,1,13.1,0,2019,5,20
Bristol,5/20/19,2,13.1,0,2019,5,20
Bristol,5/20/19,2,13.3,0,2019,5,20
Bristol,5/20/19,1,13.4,0,2019,5,20
Bristol,5/20/19,2,13.4,0,2019,5,20
Bristol,5/20/19,3,13.5,0,2019,5,20
Bristol,5/20/19,3,13.8,0,2019,5,20
Bristol,5/20/19,1,13.9,0,2019,5,20
Bristol,5/20/19,2,14.1,0,2019,5,20
Bristol,5/20/19,3,14.4,0,2019,5,20
Bristol,5/20/19,3,14.5,1,2019,5,20
Bristol,5/20/19,3,14.5,1,2019,5,20
Bristol,5/20/19,2,14.9,1,2019,5,20
Bristol,5/20/19,3,15.2,0,2019,5,20
Bristol,5/20/19,2,15.3,0,2019,5,20
Bristol,5/20/19,3,15.4,0,2019,5,20
Bristol,5/20/19,2,15.8,1,2019,5,20
Bristol,5/20/19,2,15.9,1,2019,5,20
Bristol,5/20/19,1,16,1,2019,5,20
Bristol,5/20/19,3,16.6,0,2019,5,20
Bristol,5/20/19,2,16.8,0,2019,5,20
Bristol,5/20/19,3,16.8,1,2019,5,20
Bristol,5/20/19,2,17,0,2019,5,20
Bristol,5/20/19,2,17,1,2019,5,20
Bristol,5/20/19,3,18.6,1,2019,5,20
Bristol,5/20/19,2,21.2,0,2019,5,20
Scituate,5/21/19,2,11.8,0,2019,5,21
Scituate,5/21/19,2,12.6,0,2019,5,21
Scituate,5/21/19,3,12.7,0,2019,5,21
Scituate,5/21/19,3,12.9,0,2019,5,21
Scituate,5/21/19,3,13.6,0,2019,5,21
Scituate,5/21/19,2,13.7,0,2019,5,21
Scituate,5/21/19,1,13.9,0,2019,5,21
Scituate,5/21/19,3,14.7,0,2019,5,21
Scituate,5/21/19,2,14.9,0,2019,5,21
Scituate,5/21/19,2,15.1,0,2019,5,21
Scituate,5/21/19,1,15.2,0,2019,5,21
Scituate,5/21/19,3,15.2,0,2019,5,21
Scituate,5/21/19,2,15.4,0,2019,5,21
Scituate,5/21/19,1,15.8,0,2019,5,21
Scituate,5/21/19,2,16.4,0,2019,5,21
Scituate,5/21/19,2,16.5,0,2019,5,21
Scituate,5/21/19,1,16.6,0,2019,5,21
Scituate,5/21/19,1,17.2,0,2019,5,21
Scituate,5/21/19,1,17.3,0,2019,5,21
Scituate,5/21/19,2,17.6,0,2019,5,21
Scituate,5/21/19,2,17.8,0,2019,5,21
Scituate,5/21/19,3,18.4,0,2019,5,21
Scituate,5/21/19,3,20.2,0,2019,5,21
Scituate,5/21/19,2,22,0,2019,5,21
Bristol,6/5/19,1,10.2,0,2019,6,5
Bristol,6/5/19,1,10.3,0,2019,6,5
Bristol,6/5/19,1,10.5,0,2019,6,5
Bristol,6/5/19,1,10.8,0,2019,6,5
Bristol,6/5/19,1,10.9,0,2019,6,5
Bristol,6/5/19,2,11.4,0,2019,6,5
Bristol,6/5/19,2,11.5,0,2019,6,5
Bristol,6/5/19,1,11.6,0,2019,6,5
Bristol,6/5/19,1,11.7,0,2019,6,5
Bristol,6/5/19,2,11.7,0,2019,6,5
Bristol,6/5/19,2,11.7,0,2019,6,5
Bristol,6/5/19,1,11.8,0,2019,6,5
Bristol,6/5/19,2,11.8,1,2019,6,5
Bristol,6/5/19,2,11.8,1,2019,6,5
Bristol,6/5/19,3,11.8,0,2019,6,5
Bristol,6/5/19,1,12,0,2019,6,5
Bristol,6/5/19,2,12.1,1,2019,6,5
Bristol,6/5/19,2,12.1,0,2019,6,5
Bristol,6/5/19,2,12.4,0,2019,6,5
Bristol,6/5/19,1,12.5,0,2019,6,5
Bristol,6/5/19,1,12.6,0,2019,6,5
Bristol,6/5/19,2,12.6,0,2019,6,5
Bristol,6/5/19,2,12.7,1,2019,6,5
Bristol,6/5/19,2,12.7,0,2019,6,5
Bristol,6/5/19,2,12.8,0,2019,6,5
Bristol,6/5/19,3,12.8,1,2019,6,5
Bristol,6/5/19,3,12.8,0,2019,6,5
Bristol,6/5/19,2,12.9,1,2019,6,5
Bristol,6/5/19,3,12.9,0,2019,6,5
Bristol,6/5/19,3,12.9,0,2019,6,5
Bristol,6/5/19,3,12.9,0,2019,6,5
Bristol,6/5/19,2,13,1,2019,6,5
Bristol,6/5/19,2,13,0,2019,6,5
Bristol,6/5/19,2,13,0,2019,6,5
Bristol,6/5/19,3,13,1,2019,6,5
Bristol,6/5/19,2,13.3,1,2019,6,5
Bristol,6/5/19,2,13.3,0,2019,6,5
Bristol,6/5/19,2,13.3,0,2019,6,5
Bristol,6/5/19,2,13.3,0,2019,6,5
Bristol,6/5/19,1,13.4,0,2019,6,5
Bristol,6/5/19,2,13.4,0,2019,6,5
Bristol,6/5/19,2,13.4,0,2019,6,5
Bristol,6/5/19,2,13.4,1,2019,6,5
Bristol,6/5/19,2,13.4,1,2019,6,5
Bristol,6/5/19,2,13.4,1,2019,6,5
Bristol,6/5/19,2,13.5,0,2019,6,5
Bristol,6/5/19,2,13.5,0,2019,6,5
Bristol,6/5/19,1,13.6,0,2019,6,5
Bristol,6/5/19,3,13.6,0,2019,6,5
Bristol,6/5/19,1,13.7,0,2019,6,5
Bristol,6/5/19,2,13.7,1,2019,6,5
Bristol,6/5/19,3,13.7,0,2019,6,5
Bristol,6/5/19,1,13.8,0,2019,6,5
Bristol,6/5/19,1,13.8,0,2019,6,5
Bristol,6/5/19,3,13.8,0,2019,6,5
Bristol,6/5/19,1,13.9,0,2019,6,5
Bristol,6/5/19,2,13.9,1,2019,6,5
Bristol,6/5/19,2,13.9,1,2019,6,5
Bristol,6/5/19,2,13.9,1,2019,6,5
Bristol,6/5/19,2,13.9,1,2019,6,5
Bristol,6/5/19,2,13.9,1,2019,6,5
Bristol,6/5/19,3,13.9,0,2019,6,5
Bristol,6/5/19,1,14,0,2019,6,5
Bristol,6/5/19,1,14,0,2019,6,5
Bristol,6/5/19,2,14,1,2019,6,5
Bristol,6/5/19,2,14,0,2019,6,5
Bristol,6/5/19,2,14,0,2019,6,5
Bristol,6/5/19,1,14.1,0,2019,6,5
Bristol,6/5/19,1,14.2,0,2019,6,5
Bristol,6/5/19,2,14.2,1,2019,6,5
Bristol,6/5/19,3,14.2,0,2019,6,5
Bristol,6/5/19,2,14.3,0,2019,6,5
Bristol,6/5/19,2,14.3,1,2019,6,5
Bristol,6/5/19,1,14.4,0,2019,6,5
Bristol,6/5/19,1,14.4,0,2019,6,5
Bristol,6/5/19,1,14.5,1,2019,6,5
Bristol,6/5/19,1,14.5,0,2019,6,5
Bristol,6/5/19,1,14.5,0,2019,6,5
Bristol,6/5/19,2,14.5,0,2019,6,5
Bristol,6/5/19,2,14.5,1,2019,6,5
Bristol,6/5/19,3,14.5,0,2019,6,5
Bristol,6/5/19,1,14.6,0,2019,6,5
Bristol,6/5/19,1,14.6,0,2019,6,5
Bristol,6/5/19,2,14.6,1,2019,6,5
Bristol,6/5/19,2,14.6,1,2019,6,5
Bristol,6/5/19,2,14.6,1,2019,6,5
Bristol,6/5/19,2,14.6,0,2019,6,5
Bristol,6/5/19,2,14.7,1,2019,6,5
Bristol,6/5/19,2,14.7,1,2019,6,5
Bristol,6/5/19,2,14.7,0,2019,6,5
Bristol,6/5/19,3,14.7,1,2019,6,5
Bristol,6/5/19,2,14.8,1,2019,6,5
Bristol,6/5/19,2,14.8,1,2019,6,5
Bristol,6/5/19,2,14.8,1,2019,6,5
Bristol,6/5/19,2,14.8,1,2019,6,5
Bristol,6/5/19,3,14.8,0,2019,6,5
Bristol,6/5/19,1,14.9,0,2019,6,5
Bristol,6/5/19,3,14.9,0,2019,6,5
Bristol,6/5/19,3,14.9,0,2019,6,5
Bristol,6/5/19,2,15,1,2019,6,5
Bristol,6/5/19,2,15,1,2019,6,5
Bristol,6/5/19,2,15,1,2019,6,5
Bristol,6/5/19,2,15,1,2019,6,5
Bristol,6/5/19,2,15,0,2019,6,5
Bristol,6/5/19,1,15.2,0,2019,6,5
Bristol,6/5/19,2,15.2,0,2019,6,5
Bristol,6/5/19,2,15.2,1,2019,6,5
Bristol,6/5/19,2,15.2,1,2019,6,5
Bristol,6/5/19,2,15.3,1,2019,6,5
Bristol,6/5/19,2,15.3,0,2019,6,5
Bristol,6/5/19,3,15.3,1,2019,6,5
Bristol,6/5/19,1,15.5,0,2019,6,5
Bristol,6/5/19,2,15.5,1,2019,6,5
Bristol,6/5/19,2,15.5,1,2019,6,5
Bristol,6/5/19,2,15.5,0,2019,6,5
Bristol,6/5/19,2,15.5,0,2019,6,5
Bristol,6/5/19,3,15.5,0,2019,6,5
Bristol,6/5/19,1,15.6,0,2019,6,5
Bristol,6/5/19,3,15.6,0,2019,6,5
Bristol,6/5/19,2,15.7,1,2019,6,5
Bristol,6/5/19,2,15.8,1,2019,6,5
Bristol,6/5/19,2,15.8,1,2019,6,5
Bristol,6/5/19,2,15.8,1,2019,6,5
Bristol,6/5/19,1,15.9,0,2019,6,5
Bristol,6/5/19,1,15.9,1,2019,6,5
Bristol,6/5/19,2,15.9,0,2019,6,5
Bristol,6/5/19,2,15.9,0,2019,6,5
Bristol,6/5/19,2,15.9,0,2019,6,5
Bristol,6/5/19,2,15.9,1,2019,6,5
Bristol,6/5/19,1,16,0,2019,6,5
Bristol,6/5/19,1,16,0,2019,6,5
Bristol,6/5/19,1,16,1,2019,6,5
Bristol,6/5/19,2,16,0,2019,6,5
Bristol,6/5/19,2,16,1,2019,6,5
Bristol,6/5/19,2,16,0,2019,6,5
Bristol,6/5/19,2,16.1,0,2019,6,5
Bristol,6/5/19,2,16.1,1,2019,6,5
Bristol,6/5/19,2,16.2,1,2019,6,5
Bristol,6/5/19,2,16.2,1,2019,6,5
Bristol,6/5/19,2,16.2,0,2019,6,5
Bristol,6/5/19,2,16.2,1,2019,6,5
Bristol,6/5/19,3,16.2,1,2019,6,5
Bristol,6/5/19,2,16.3,1,2019,6,5
Bristol,6/5/19,2,16.3,1,2019,6,5
Bristol,6/5/19,2,16.5,0,2019,6,5
Bristol,6/5/19,1,16.6,0,2019,6,5
Bristol,6/5/19,2,16.6,1,2019,6,5
Bristol,6/5/19,2,16.7,1,2019,6,5
Bristol,6/5/19,2,16.7,1,2019,6,5
Bristol,6/5/19,1,16.8,0,2019,6,5
Bristol,6/5/19,2,16.8,1,2019,6,5
Bristol,6/5/19,3,16.9,1,2019,6,5
Bristol,6/5/19,1,17,0,2019,6,5
Bristol,6/5/19,2,17,0,2019,6,5
Bristol,6/5/19,2,17,1,2019,6,5
